DateTime,AddedIPs,RemovedIPs
1555976696,564,408
1555977616,1032,2141
1555980261,558,0
1555982651,14,5
1555984346,573,322
1555986485,19,0
1555990358,590,0
1555991942,97,98
1555994194,596,0
1555998749,586,0
1556001626,602,0
1556005229,586,83
1556008123,618,147
1556010746,562,72
1556013388,584,78
1556016268,587,81
1556019976,602,138
1556022763,624,79
1556026119,556,168
1556028999,584,0
1556031888,615,77
1556034774,591,111
1556036925,590,0
1556040494,584,72
1556043134,571,139
1556046735,598,0
1556049881,610,0
1556052039,585,77
1556059740,592,501
1556063071,584,0
1556063533,19,16
1556064017,1377,2472
1556065958,558,0
1556067856,14,1
1556069298,554,0
1556071699,14,5
1556072906,553,0
1556076508,557,0
1556079139,672,119
1556083240,555,0
1556087307,566,0
1556089939,555,0
1556097157,578,0
1556099311,555,0
1556101705,571,397
1556104585,570,0
1556107699,572,0
1556111074,594,0
1556114690,667,0
1556117540,621,0
1556120675,613,0
1556123563,645,0
1556126451,584,0
1556129318,602,0
1556132201,605,0
1556135534,585,0
1556137957,582,0
1556142030,603,88
1556148976,21,17
1556150418,1176,2548
1556152812,19,4
1556155957,591,332
1556156894,387,0
1556160279,579,0
1556160730,13,14
1556163868,553,0
1556164742,157,84
1556166751,600,0
1556170355,571,0
1556180918,593,246
1556184767,568,173
1556187882,608,214
1556190760,589,0
1556192924,582,0
1556196041,599,0
1556198428,608,77
1556202768,606,106
1556206363,608,0
1556209244,555,95
1556213174,788,72
1556217383,644,110
1556224599,616,298
1556231942,570,434
1556234671,581,0
1556235610,44,20
1556236818,1160,2470
1556239478,569,17
1556247132,12,16
1556251142,337,54
1556252436,558,0
1556253406,497,0
1556256742,589,0
1556261555,561,0
1556264669,582,0
1556270426,577,0
1556274040,553,0
1556277400,576,175
1556280978,613,0
1556284352,617,0
1556287957,603,133
1556292027,643,146
1556295631,618,0
1556299697,555,89
1556309806,588,267
1556320094,11,21
1556323216,1064,2128
1556327771,12,0
1556331612,8,0
1556337542,202,52
1556361165,584,780
1556408409,8,0
1556409618,951,2415
1556412251,14,8
1556419930,11,25
1556423942,81,37
1556452345,572,666
1556455236,589,210
1556459549,593,0
1556463391,569,0
1556468425,577,0
1556476568,575,421
1556479935,612,0
1556484764,584,0
1556488587,576,0
1556492889,10,31
1556496510,569,0
1556500568,783,3010
1556501565,598,0
1556504406,17,9
1556510342,84,76
1556515210,592,0
1556519557,578,0
1556523153,578,0
1556526251,583,0
1556529392,651,0
1556532989,641,0
1556537553,601,0
1556541154,598,102
1556544996,692,85
1556547873,603,0
1556550735,644,153
1556559861,681,153
1556567548,628,218
1556571639,594,0
1556574734,588,0
1556579070,17,37
1556582416,1003,2715
1556584567,623,209
1556586726,14,19
1556587945,587,68
1556590567,21,0
1556592765,572,144
1556595375,601,55
1556596742,70,102
1556599231,564,74
1556603050,578,100
1556620380,633,241
1556637618,648,243
1556651071,764,291
1556655903,588,62
1556660914,642,136
1556668352,14,56
1556668817,1097,1671
1556672430,8,23
1556676253,23,13
1556683142,65,123
1556690188,557,604
1556694512,581,169
1556753290,583,1154
1556754737,13,21
1556755217,1237,2064
1556758567,10,0
1556763636,641,498
1556766248,14,28
1556769543,86,104
1556777312,561,0
1556781636,614,0
1556785960,628,0
1556791241,593,496
1556796280,588,0
1556803960,567,0
1556808735,642,0
1556811867,636,0
1556817153,575,0
1556830597,600,0
1556840171,10,26
1556841618,1224,817
1556844009,18,16
1556851691,9,18
1556855942,71,93
1556865377,644,594
1556867536,589,0
1556877388,600,204
1556880985,611,0
1556885308,574,0
1556891665,670,100
1556895877,584,178
1556899478,612,160
1556921791,609,403
1556924647,17,7
1556928017,1282,1302
1556932326,21,36
1556936193,633,0
1556942342,99,298
1556954179,601,0
1556967377,583,0
1556970036,642,0
1556976271,578,0
1556989479,647,166
1557002649,604,69
1557012967,17,62
1557014417,1126,1212
1557016805,17,0
1557019712,641,484
1557024490,9,27
1557028742,77,111
1557036493,593,364
1557039640,611,66
1557044192,587,132
1557047538,601,80
1557050923,647,68
1557054759,565,407
1557057638,588,1138
1557062191,650,556
1557068189,579,1098
1557073228,600,557
1557086446,499,1878
1557086920,123,456
1557090764,592,573
1557097933,22,12
1557100817,1119,2285
1557105607,19,28
1557108043,499,1879
1557108523,137,403
1557109451,9,10
1557109964,152,0
1557110412,443,0
1557113538,628,0
1557115142,81,95
1557116911,576,0
1557120504,599,479
1557124341,591,1122
1557126989,622,101
1557130331,581,582
1557133476,582,580
1557136354,623,585
1557140197,566,610
1557144045,605,0
1557146894,644,0
1557150753,626,0
1557154577,612,0
1557157941,638,0
1557186110,9,39
1557187216,1223,1931
1557189951,9,19
1557198019,19,18
1557201542,83,87
1557207861,570,0
1557208829,355,0
1557212901,614,0
1557216508,619,0
1557222974,629,561
1557226101,621,0
1557230445,644,0
1557233310,690,0
1557236901,647,0
1557239548,624,0
1557243378,611,0
1557260413,608,568
1557265704,609,0
1557270969,23,12
1557273617,1067,2186
1557278650,22,27
1557282488,28,17
1557288036,561,827
1557309619,701,1162
